B	﻿			﻿	未知語						
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	書斎	書斎	ショサイ	ショサイ	名詞-普通名詞-一般			書斎	ショサイ	漢	16980
	など	など	ナド	ナド	助詞-副助詞			など	ナド	和	27905
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	実	実	ジツ	ジツ	名詞-普通名詞-副詞可能			実	ジツ	漢	17964
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	整然	整然	セイゼン	セイゼン	形状詞-タリ			整然	セーゼン	漢	19877
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	片付い	片付く	カタヅク	カタヅク	動詞-一般	五段-カ行	連用形-イ音便	片付い	カタズイ	和	6645
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	無	無	ム	ム	接頭辞			無	ム	漢	36989
	頓着	頓着	トンジャク	トンチャク	名詞-普通名詞-サ変可能			頓着	トンチャク	漢	26908
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	そう	そう	ソウ	ソウ	副詞			そう	ソー	和	20935
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	特色	特色	トクショク	トクショク	名詞-普通名詞-一般			特色	トクショク	漢	26291
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	折々	折々	オリオリ	オリオリ	名詞-普通名詞-副詞可能			折々	オリオリ	和	5332
	著しく	著しい	イチジルシイ	イチジルシイ	形容詞-一般	形容詞	連用形-一般	著しく	イチジルシク	和	2086
	眼	目	メ	メ	名詞-普通名詞-一般			眼	メ	和	37241
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	留まっ	止まる	トマル	トマル	動詞-一般	五段-ラ行	連用形-促音便	留まっ	トマッ	和	26604
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	「	「			補助記号-括弧開			「		記号	33
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	癇性	癇症	カンショウ	カンショウ	名詞-普通名詞-形状詞可能			癇性	カンショー	漢	204482
	です	です	デス	デス	助動詞	助動詞-デス	終止形-一般	です	デス	和	25653
	ね	ね	ネ	ネ	助詞-終助詞			ね	ネ	和	28754
	」	」			補助記号-括弧閉			」		記号	34
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	かつて	嘗て	カツテ	カツテ	副詞			かつて	カツテ	和	6798
	奥	奥	オク	オク	名詞-普通名詞-一般			奥	オク	和	4809
	さん	さん	サン	サン	接尾辞-名詞的-一般			さん	サン	和	14495
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	告げ	告げる	ツゲル	ツゲル	動詞-一般	下一段-ガ行	連用形-一般	告げ	ツゲ	和	24590
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	時	時	トキ	トキ	名詞-普通名詞-副詞可能			時	トキ	和	26231
	、	、			補助記号-読点			、		記号	24
	奥	奥	オク	オク	名詞-普通名詞-一般			奥	オク	和	4809
	さん	さん	サン	サン	接尾辞-名詞的-一般			さん	サン	和	14495
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	「	「			補助記号-括弧開			「		記号	33
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	着物	着物	キモノ	キモノ	名詞-普通名詞-一般			着物	キモノ	和	8856
	など	など	ナド	ナド	助詞-副助詞			など	ナド	和	27905
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	ほど	ほど	ホド	ホド	助詞-副助詞			ほど	ホド	和	34770
	気	気	キ	キ	名詞-普通名詞-一般			気	キ	漢	8263
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	し	為る	スル	スル	動詞-非自立可能	サ行変格	未然形-一般	し	シ	和	19537
	ない	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連体形-一般	ない	ナイ	和	27438
	よう	様	ヨウ	ヨウ	形状詞-助動詞語幹			よう	ヨー	漢	39002
	です	です	デス	デス	助動詞	助動詞-デス	終止形-一般	です	デス	和	25653
	よ	よ	ヨ	ヨ	助詞-終助詞			よ	ヨ	和	38980
	」	」			補助記号-括弧閉			」		記号	34
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	答え	答える	コタエル	コタエル	動詞-一般	下一段-ア行	連用形-一般	答え	コタエ	和	12752
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	傍	側	ソバ	ソバ	名詞-普通名詞-一般			傍	ソバ	和	21400
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	聞い	聞く	キク	キク	動詞-一般	五段-カ行	連用形-イ音便	聞い	キー	和	8399
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	連用形-一般	い	イ	和	2585
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	「	「			補助記号-括弧開			「		記号	33
	本当	本当	ホントウ	ホント	名詞-普通名詞-一般			本当	ホント	漢	34947
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	いう	言う	イウ	イウ	動詞-一般	五段-ワア行	終止形-一般	いう	イウ	和	1571
	と	と	ト	ト	助詞-接続助詞			と	ト	和	25825
	、	、			補助記号-読点			、		記号	24
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	精神	精神	セイシン	セイシン	名詞-普通名詞-一般			精神	セーシン	漢	19841
	的	的	テキ	テキ	接尾辞-形状詞的			的	テキ	漢	25076
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	癇性	癇症	カンショウ	カンショウ	名詞-普通名詞-形状詞可能			癇性	カンショー	漢	204482
	な	だ	ダ	ダ	助動詞	助動詞-ダ	連体形-一般	な	ナ	和	22916
	ん	の	ノ	ン	助詞-準体助詞			ん	ン	和	28990
	です	です	デス	デス	助動詞	助動詞-デス	終止形-一般	です	デス	和	25653
	。	。			補助記号-句点			。		記号	25
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	で	で	デ	デ	助詞-格助詞			で	デ	和	25518
	始終	始終	シジュウ	シジュウ	名詞-普通名詞-副詞可能			始終	シジュー	漢	15316
	苦しい	苦しい	クルシイ	クルシイ	形容詞-一般	形容詞	連体形-一般	苦しい	クルシー	和	10523
	ん	の	ノ	ン	助詞-準体助詞			ん	ン	和	28990
	です	です	デス	デス	助動詞	助動詞-デス	終止形-一般	です	デス	和	25653
	。	。			補助記号-句点			。		記号	25
	考える	考える	カンガエル	カンガエル	動詞-一般	下一段-ア行	終止形-一般	考える	カンガエル	和	7514
	と	と	ト	ト	助詞-接続助詞			と	ト	和	25825
	実	実	ジツ	ジツ	名詞-普通名詞-副詞可能			実	ジツ	漢	17964
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	馬鹿馬鹿しい	馬鹿馬鹿しい	バカバカシイ	バカバカシイ	形容詞-一般	形容詞	連体形-一般	馬鹿馬鹿しい	バカバカシー	混	30576
	性分	性分	ショウブン	ショウブン	名詞-普通名詞-一般			性分	ショーブン	漢	16829
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	」	」			補助記号-括弧閉			」		記号	34
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いっ	言う	イウ	イウ	動詞-一般	五段-ワア行	連用形-促音便	いっ	イッ	和	1571
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	笑っ	笑う	ワラウ	ワラウ	動詞-一般	五段-ワア行	連用形-促音便	笑っ	ワラッ	和	41336
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	精神	精神	セイシン	セイシン	名詞-普通名詞-一般			精神	セーシン	漢	19841
	的	的	テキ	テキ	接尾辞-形状詞的			的	テキ	漢	25076
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	癇性	癇症	カンショウ	カンショウ	名詞-普通名詞-形状詞可能			癇性	カンショー	漢	204482
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	意味	意味	イミ	イミ	名詞-普通名詞-サ変可能			意味	イミ	漢	2492
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	、	、			補助記号-読点			、		記号	24
	俗	俗	ゾク	ゾク	名詞-普通名詞-形状詞可能			俗	ゾク	漢	21606
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	神経	神経	シンケイ	シンケイ	名詞-普通名詞-一般			神経	シンケー	漢	17307
	質	質	シツ	シツ	接尾辞-名詞的-一般			質	シツ	漢	15534
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	意味	意味	イミ	イミ	名詞-普通名詞-サ変可能			意味	イミ	漢	2492
	か	か	カ	カ	助詞-副助詞			か	カ	和	5568
	、	、			補助記号-読点			、		記号	24
	また	又	マタ	マタ	接続詞			また	マタ	和	35734
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	倫理	倫理	リンリ	リンリ	名詞-普通名詞-一般			倫理	リンリ	漢	40431
	的	的	テキ	テキ	接尾辞-形状詞的			的	テキ	漢	25076
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	潔癖	潔癖	ケッペキ	ケッペキ	名詞-普通名詞-形状詞可能			潔癖	ケッペキ	漢	51970
	だ	だ	ダ	ダ	助動詞	助動詞-ダ	終止形-一般	だ	ダ	和	22916
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	意味	意味	イミ	イミ	名詞-普通名詞-サ変可能			意味	イミ	漢	2492
	か	か	カ	カ	助詞-副助詞			か	カ	和	5568
	、	、			補助記号-読点			、		記号	24
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	解ら	分かる	ワカル	ワカル	動詞-一般	五段-ラ行	未然形-一般	解ら	ワカラ	和	41180
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	奥	奥	オク	オク	名詞-普通名詞-一般			奥	オク	和	4809
	さん	さん	サン	サン	接尾辞-名詞的-一般			さん	サン	和	14495
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	能く	良く	ヨク	ヨク	副詞			能く	ヨク	和	39182
	通じ	通ずる	ツウズル	ツウズル	動詞-一般	サ行変格	未然形-一般	通じ	ツージ	混	24416
	ない	ない	ナイ	ナイ	助動詞	助動詞-ナイ	終止形-一般	ない	ナイ	和	27438
	らしかっ	らしい	ラシイ	ラシイ	助動詞	助動詞-ラシイ	連用形-促音便	らしかっ	ラシカッ	和	39703
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	その	其の	ソノ	ソノ	連体詞			その	ソノ	和	21394
	晩	晩	バン	バン	名詞-普通名詞-副詞可能			晩	バン	漢	30797
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	向い合せ	向かい合わせ	ムカイアワセ	ムカイアワセ	名詞-普通名詞-一般			向い合せ	ムカイアワセ	和	67530
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	、	、			補助記号-読点			、		記号	24
	例	例	レイ	レイ	名詞-普通名詞-一般			例	レー	漢	40555
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	白い	白い	シロイ	シロイ	形容詞-一般	形容詞	連体形-一般	白い	シロイ	和	17187
	卓	卓	タク	タク	名詞-普通名詞-一般			卓	タク	漢	194811
	布	布	ヌノ	ヌノ	名詞-普通名詞-一般			布	ヌノ	和	28723
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	前	前	マエ	マエ	名詞-普通名詞-副詞可能			前	マエ	和	35465
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	坐っ	座る	スワル	スワル	動詞-一般	五段-ラ行	連用形-促音便	坐っ	スワッ	和	19562
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	奥	奥	オク	オク	名詞-普通名詞-一般			奥	オク	和	4809
	さん	さん	サン	サン	接尾辞-名詞的-一般			さん	サン	和	14495
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	二人	二人	フタリ	フタリ	名詞-普通名詞-副詞可能			二人	フタリ	和	32873
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	左右	左右	サユウ	サユウ	名詞-普通名詞-サ変可能			左右	サユー	漢	14418
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	置い	置く	オク	オク	動詞-非自立可能	五段-カ行	連用形-イ音便	置い	オイ	和	4811
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	、	、			補助記号-読点			、		記号	24
	独り	独り	ヒトリ	ヒトリ	名詞-普通名詞-副詞可能			独り	ヒトリ	和	31577
	庭	庭	ニワ	ニワ	名詞-普通名詞-一般			庭	ニワ	和	28625
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	方	方	ホウ	ホウ	名詞-普通名詞-一般			方	ホー	漢	34378
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	正面	正面	ショウメン	ショウメン	名詞-普通名詞-一般			正面	ショーメン	漢	16852
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	席	席	セキ	セキ	名詞-普通名詞-一般			席	セキ	漢	20063
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	占め	占める	シメル	シメル	動詞-一般	下一段-マ行	連用形-一般	占め	シメ	和	15797
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
B	「	「			補助記号-括弧開			「		記号	33
	お	御	オ	オ	接頭辞			お	オ	和	4350
	目出とう	めでたい	メデタイ	メデタイ	形容詞-一般	形容詞	連用形-ウ音便	目出とう	メデトー	和	37458
	」	」			補助記号-括弧閉			」		記号	34
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いっ	言う	イウ	イウ	動詞-一般	五段-ワア行	連用形-促音便	いっ	イッ	和	1571
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	、	、			補助記号-読点			、		記号	24
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	ため	為	タメ	タメ	名詞-普通名詞-副詞可能			ため	タメ	和	22686
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	杯	杯	サカズキ	サカズキ	名詞-普通名詞-一般			杯	サカズキ	和	13904
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	上げ	上げる	アゲル	アゲル	動詞-非自立可能	下一段-ガ行	連用形-一般	上げ	アゲ	和	524
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	くれ	呉れる	クレル	クレル	動詞-非自立可能	下一段-ラ行	連用形-一般	くれ	クレ	和	10567
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	盃	杯	サカズキ	サカズキ	名詞-普通名詞-一般			盃	サカズキ	和	13904
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	対し	対する	タイスル	タイスル	動詞-一般	サ行変格	連用形-一般	対し	タイシ	混	21823
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	それ	其れ	ソレ	ソレ	代名詞			それ	ソレ	和	21461
	ほど	ほど	ホド	ホド	助詞-副助詞			ほど	ホド	和	34770
	嬉しい	嬉しい	ウレシイ	ウレシイ	形容詞-一般	形容詞	連体形-一般	嬉しい	ウレシー	和	3527
	気	気	キ	キ	名詞-普通名詞-一般			気	キ	漢	8263
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	起さ	起こす	オコス	オコス	動詞-一般	五段-サ行	未然形-一般	起さ	オコサ	和	4872
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	無論	無論	ムロン	ムロン	副詞			無論	ムロン	漢	37233
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	自身	自身	ジシン	ジシン	名詞-普通名詞-副詞可能			自身	ジシン	漢	17859
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	心	心	ココロ	ココロ	名詞-普通名詞-サ変可能			心	ココロ	和	12615
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	この	此の	コノ	コノ	連体詞			この	コノ	和	12905
	言葉	言葉	コトバ	コトバ	名詞-普通名詞-一般			言葉	コトバ	和	12860
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	反響	反響	ハンキョウ	ハンキョウ	名詞-普通名詞-サ変可能			反響	ハンキョー	漢	30341
	する	為る	スル	スル	動詞-非自立可能	サ行変格	連体形-一般	する	スル	和	19537
	よう	様	ヨウ	ヨウ	形状詞-助動詞語幹			よう	ヨー	漢	39002
	に	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-ニ	に	ニ	和	22916
	、	、			補助記号-読点			、		記号	24
	飛び立つ	飛び立つ	トビタツ	トビタツ	動詞-一般	五段-タ行	連体形-一般	飛び立つ	トビタツ	和	26560
	嬉し	嬉しい	ウレシイ	ウレシイ	形容詞-一般	形容詞	語幹-一般	嬉し	ウレシ	和	3527
	さ	さ	サ	サ	接尾辞-名詞的-一般			さ	サ	和	13619
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	もっ	持つ	モツ	モツ	動詞-一般	五段-タ行	連用形-促音便	もっ	モッ	和	37804
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	未然形-一般	い	イ	和	2585
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	の	の	ノ	ノ	助詞-準体助詞			の	ノ	和	28990
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	、	、			補助記号-読点			、		記号	24
	一	一	ヒト	ヒト	名詞-数詞			一	ヒト	和	31499
	つ	つ	ツ	ツ	接尾辞-名詞的-助数詞			つ	ツ	和	24322
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	源	源	ミナモト	ミナモト	名詞-普通名詞-一般			源	ミナモト	和	36729
	因	元	モト	モト	名詞-普通名詞-一般			因	モト	和	37819
	で	だ	ダ	ダ	助動詞	助動詞-ダ	連用形-一般	で	デ	和	22916
	あっ	有る	アル	アル	動詞-非自立可能	五段-ラ行	連用形-促音便	あっ	アッ	和	1216
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	けれど	けれど	ケレド	ケレド	接続詞			けれど	ケレド	和	11237
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	いい	良い	ヨイ	イイ	形容詞-非自立可能	形容詞	連体形-一般	いい	イー	和	38988
	方	方	カタ	カタ	名詞-普通名詞-助数詞可能			方	カタ	和	6595
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	決して	決して	ケッシテ	ケッシテ	副詞			決して	ケッシテ	混	11140
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	嬉し	嬉しい	ウレシイ	ウレシイ	形容詞-一般	形容詞	語幹-一般	嬉し	ウレシ	和	3527
	さ	さ	サ	サ	接尾辞-名詞的-一般			さ	サ	和	13619
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	唆る	そそる	ソソル	ソソル	動詞-一般	五段-ラ行	連体形-一般	唆る	ソソル	和	21316
	浮	浮き	ウキ	ウキ	名詞-普通名詞-一般			浮	ウキ	和	47749
	々	々			補助記号-一般			々		記号	27
	し	為る	スル	スル	動詞-非自立可能	サ行変格	連用形-一般	し	シ	和	19537
	た	た	タ	タ	助動詞	助動詞-タ	連体形-一般	た	タ	和	21642
	調子	調子	チョウシ	チョウシ	名詞-普通名詞-一般			調子	チョーシ	漢	24010
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	帯び	帯びる	オビル	オビル	動詞-一般	上一段-バ行	連用形-一般	帯び	オビ	和	5166
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	い	居る	イル	イル	動詞-非自立可能	上一段-ア行	未然形-一般	い	イ	和	2585
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	先生	先生	センセイ	センセイ	名詞-普通名詞-一般			先生	センセー	漢	20526
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	笑っ	笑う	ワラウ	ワラウ	動詞-一般	五段-ワア行	連用形-促音便	笑っ	ワラッ	和	41336
	て	て	テ	テ	助詞-接続助詞			て	テ	和	24874
	杯	杯	サカズキ	サカズキ	名詞-普通名詞-一般			杯	サカズキ	和	13904
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	上げ	上げる	アゲル	アゲル	動詞-非自立可能	下一段-ガ行	連用形-一般	上げ	アゲ	和	524
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	私	私-代名詞	ワタクシ	ワタクシ	代名詞			私	ワタクシ	和	41274
	は	は	ハ	ハ	助詞-係助詞			は	ワ	和	29321
	その	其の	ソノ	ソノ	連体詞			その	ソノ	和	21394
	笑い	笑い	ワライ	ワライ	名詞-普通名詞-一般			笑い	ワライ	和	41327
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	うち	内	ウチ	ウチ	名詞-普通名詞-副詞可能			うち	ウチ	和	3206
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	、	、			補助記号-読点			、		記号	24
	些とも	些とも	チットモ	チットモ	副詞			些とも	チットモ	和	23573
	意地	意地	イジ	イジ	名詞-普通名詞-一般			意地	イジ	漢	1886
	の	の	ノ	ノ	助詞-格助詞			の	ノ	和	28989
	悪い	悪い	ワルイ	ワルイ	形容詞-一般	形容詞	連体形-一般	悪い	ワルイ	和	41371
	アイロニー	アイロニー-irony	アイロニー	アイロニー	名詞-普通名詞-一般			アイロニー	アイロニー	外	235
	を	を	ヲ	ヲ	助詞-格助詞			を	オ	和	41407
	認め	認める	ミトメル	ミトメル	動詞-一般	下一段-マ行	未然形-一般	認め	ミトメ	和	36659
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
	同時	同時	ドウジ	ドウジ	名詞-普通名詞-一般			同時	ドージ	漢	27085
	に	に	ニ	ニ	助詞-格助詞			に	ニ	和	28178
	目出たい	めでたい	メデタイ	メデタイ	形容詞-一般	形容詞	終止形-一般	目出たい	メデタイ	和	37458
	と	と	ト	ト	助詞-格助詞			と	ト	和	25826
	いう	言う	イウ	ユウ	動詞-一般	五段-ワア行	連体形-一般	いう	ユー	和	1571
	真情	真情	シンジョウ	シンジョウ	名詞-普通名詞-一般			真情	シンジョー	漢	58365
	も	も	モ	モ	助詞-係助詞			も	モ	和	37562
	汲み取る	汲み取る	クミトル	クミトル	動詞-一般	五段-ラ行	連体形-一般	汲み取る	クミトル	和	10377
	事	事	コト	コト	名詞-普通名詞-一般			事	コト	和	12836
	が	が	ガ	ガ	助詞-格助詞			が	ガ	和	7889
	でき	出来る	デキル	デキル	動詞-非自立可能	上一段-カ行	未然形-一般	でき	デキ	和	25624
	なかっ	ない	ナイ	ナイ	助動詞	助動詞-ナイ	連用形-促音便	なかっ	ナカッ	和	27438
	た	た	タ	タ	助動詞	助動詞-タ	終止形-一般	た	タ	和	21642
	。	。			補助記号-句点			。		記号	25
